../../neural_network_shmm/htk_35/HTKTools/HInit -C configtrain.txt -T 20 -m 1 -M hinitoutput VOI arctic_a0001.mfc
Initialising  HMM VOI . . . 
     118     -11050.52-11033.42-11036.43
     119     -11145.77-11124.37-11127.01
     120     -11237.91-11210.34-11214.42
     121     -11341.50-11305.91-11311.71
     122     -11440.71-11398.25-11404.21
     123     -11536.34-11490.24-11494.15
     124     -11634.26-11587.14-11587.12
     125     -11731.83-11685.99-11684.04
     126     -11825.08-11781.41-11776.62
     127     -11915.00-11872.49-11865.13
     128     -12001.89-11960.09-11949.04
     129     -12088.13-12047.80-12033.49
     130     -12170.52-12130.86-12113.57
     131     -12251.55-12211.80-12192.34
     132     -12331.71-12292.80-12270.54
     133     -12412.04-12373.36-12348.63
     134     -12492.79-12454.47-12427.03
     135     -12573.84-12534.91-12504.90
     136     -12656.85-12616.69-12584.63
     137     -12740.13-12698.97-12665.11
     138     -12824.75-12782.91-12746.77
     139     -12913.44-12869.90-12831.02
     140     -13004.04-12958.55-12916.68
     141     -13095.59-13049.98-13005.03
     142     -13187.17-13141.01-13092.49
     143     -13280.29-13233.67-13181.48
     144     -13369.65-13321.25-13267.29
     145     -13460.67-13411.14-13355.06
     146     -13549.31-13498.28-13440.84
     147     -13637.13-13583.92-13525.62
     148     -13723.01-13667.50-13608.58
     149     -13807.40-13749.58-13690.19
     150     -13893.39-13834.75-13773.45
     151     -13978.18-13917.62-13855.51
     152     -14068.92-14006.68-13945.25
     153     -14156.27-14092.10-14030.69
     154     -14247.69-14182.13-14122.49
     155     -14347.70-14280.66-14224.45
     156     -14446.16-14376.92-14323.90
     157     -14540.84-14469.12-14418.18
     158     -14632.43-14558.02-14508.31
     159     -14719.91-14643.13-14593.08
     160     -14806.84-14725.39-14676.94
     161     -14893.06-14807.15-14761.63
     162     -14978.87-14887.12-14845.95
     163     -15063.48-14966.11-14928.97
     164     -15147.83-15043.86-15010.28
     165     -15235.04-15123.55-15094.44
     166     -15322.71-15204.72-15179.66
     167     -15411.22-15286.64-15265.42
     168     -15497.48-15369.10-15350.73
     169     -15583.17-15449.60-15435.64
     170     -15672.04-15534.81-15525.35
     171     -15762.51-15622.91-15616.85
     172     -15851.29-15714.28-15707.17
     173     -15940.74-15807.34-15796.67
     174     -16029.73-15896.92-15883.91
     175     -16119.18-15986.91-15971.62
     176     -16211.21-16079.89-16062.45
     177     -16306.11-16175.96-16155.26
     178     -16403.48-16273.67-16250.83
     179     -16502.97-16373.04-16347.78
     180     -16601.70-16470.29-16444.35
     181     -16700.20-16566.55-16540.41
     182     -16792.78-16657.26-16633.49
     183     -16889.03-16751.54-16731.43
     184     -16981.98-16842.07-16826.18
     185     -17073.31-16931.40-16917.60
     186     -17165.46-17024.02-17011.30
     187     -17258.43-17117.30-17106.07
     188     -17353.55-17212.76-17205.17
     189     -17451.97-17310.15-17308.30
     190     -17552.14-17409.60-17412.52
     191     -17658.64-17517.31-17524.00
     192     -17771.34-17632.34-17641.45
     193     -17889.93-17755.09-17769.16
     194     -18007.75-17871.25-17884.32
     195     -18119.54-17979.43-17997.30
     196     -18223.62-18077.79-18099.78
     197     -18327.35-18173.97-18196.92
     198     -18424.34-18267.91-18276.72
     199     -18518.83-18360.36-18368.84
     200     -18617.41-18453.94-18461.27
     201     -18714.52-18544.89-18548.86
     202     -18808.05-18631.80-18633.59
     203     -18897.56-18713.61-18716.15
     204     -18987.62-18796.41-18798.78
     205     -19079.13-18879.68-18882.96
     206     -19170.50-18961.69-18965.95
     207     -19264.94-19046.35-19050.38
     208     -19351.50-19125.09-19128.32
     209     -19442.36-19207.33-19212.26
     210     -19538.38-19294.56-19302.18
     211     -19638.48-19385.87-19394.71
     212     -19739.13-19479.14-19486.97
     213     -19845.99-19579.49-19603.44
     214     -19963.09-19689.23-19725.42
     215     -20080.37-19798.96-19833.70
     216     -20187.80-19904.27-19915.49
     217     -20298.65-20016.30-20022.50
     218     -20415.04-20133.01-20138.27
     219     -20525.14-20252.29-20244.57
     220     -20630.09-20372.14-20349.09
     221     -20725.30-20479.89-20442.99
     222     -20815.31-20582.10-20530.99
     223     -20901.23-20679.56-20613.98
     224     -20986.36-20776.73-20696.25
     225     -21072.85-20875.32-20779.10
     226     -21157.84-20969.82-20861.22
     227     -21244.07-21066.95-20944.44
     228     -21332.73-21167.44-21030.20
     229     -21421.37-21266.13-21117.17
     230     -21511.75-21364.21-21207.35
     231     -21604.36-21462.83-21298.63
     232     -21699.78-21561.43-21392.54
     233     -21794.08-21655.93-21484.27
     234     -21890.01-21751.77-21578.37
     235     -21986.54-21847.65-21671.23
     236     -22085.51-21942.89-21765.54
     237     -22179.42-22033.79-21854.96
     238     -22269.75-22122.23-21942.24
     239     -22356.61-22208.12-22026.28
     240     -22440.86-22292.48-22108.27
     241     -22526.47-22378.09-22192.02
     242     -22609.63-22460.10-22273.25
     243     -22695.46-22544.38-22357.86
     244     -22780.17-22629.42-22441.08
     245     -22868.81-22718.75-22528.47
     246     -22962.37-22812.58-22620.43
     247     -23063.98-22917.60-22722.57
     248     -23171.14-23025.94-22829.53
     249     -23282.41-23137.04-22939.57
     250     -23388.74-23241.23-23044.62
     251     -23490.62-23341.13-23144.79
     252     -23585.68-23434.20-23237.65
     253     -23681.28-23526.76-23329.04
     254     -23777.56-23618.93-23420.93
     255     -23874.84-23713.28-23514.31
     256     -23967.60-23804.14-23603.77
     257     -24059.41-23898.04-23692.38
     258     -24148.47-23990.13-23778.66
     259     -24235.08-24077.79-23861.20
     260     -24320.92-24163.07-23942.81
     261     -24407.12-24249.64-24024.42
     262     -24494.53-24338.78-24108.12
     263     -24589.08-24435.69-24198.53
     264     -24684.50-24536.04-24291.91
     265     -24790.03-24646.37-24394.87
     266     -24897.91-24757.03-24500.58
     267     -25014.62-24871.61-24616.70
     268     -25113.66-24968.40-24716.43
     269     -25204.87-25057.48-24806.94
     270     -25292.80-25144.40-24894.89
     271     -25384.63-25234.56-24985.47
     272     -25475.28-25319.20-25072.96
     273     -25565.37-25405.08-25160.21
     274     -25653.41-25490.29-25244.87
     275     -25741.52-25573.67-25329.49
     276     -25831.18-25656.86-25413.53
     277     -25922.88-25743.71-25502.06
     278     -26017.21-25834.80-25594.78
     279     -26116.85-25931.45-25693.50
     280     -26211.36-26026.74-25787.18
     281     -26301.60-26118.97-25875.78
     282     -26388.92-26208.17-25961.12
     283     -26474.48-26293.93-26042.33
     284     -26558.60-26378.24-26121.78
     285     -26643.52-26463.11-26200.83
     286     -26727.23-26546.63-26279.44
     287     -26810.53-26630.90-26358.26
     288     -26897.27-26718.78-26440.95
     289     -26987.96-26810.58-26528.26
     290     -27085.20-26911.48-26622.72
     291     -27187.28-27018.39-26722.65
     292     -27294.37-27129.93-26828.61
     293     -27392.11-27232.48-26924.09
     294     -27487.80-27334.03-27017.62
     295     -27581.55-27431.66-27107.25
     296     -27678.20-27530.83-27198.81
     297     -27768.96-27621.66-27284.25
     298     -27858.77-27709.58-27369.06
     299     -27949.27-27796.90-27453.95
     300     -28038.49-27882.92-27536.70
     301     -28123.92-27966.57-27616.37
     302     -28208.13-28049.58-27696.43
     303     -28292.64-28132.15-27776.48
     304     -28375.29-28213.75-27855.62
     305     -28461.04-28298.26-27936.62
     306     -28545.55-28381.09-28016.05
     307     -28632.69-28468.91-28097.25
     308     -28722.19-28559.68-28180.58
     309     -28812.50-28651.52-28264.59
     310     -28903.16-28742.97-28349.16
     311     -28993.34-28833.39-28434.98
     312     -29085.86-28924.96-28523.83
     313     -29187.95-29026.34-28623.84
     314     -29281.81-29119.95-28715.88
     315     -29373.91-29213.46-28806.13
     316     -29467.93-29308.65-28896.26
     317     -29560.51-29401.43-28986.31
     318     -29649.15-29489.51-29073.39
     319     -29736.80-29574.89-29159.27
     320     -29822.12-29658.01-29243.90
     321     -29908.09-29740.38-29330.29
     322     -29990.96-29819.40-29414.21
 traceback matrix
     2       1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
     3       1  2  3  3  3  3  3  3  3  3  3  3  2  2  2  3  2  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
     4       1  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
 bestP = -29415.41797 via state 4
 Aligning Segment Number 1
     1       -87.74  ----    ----  
     2      -175.88 -177.48  ----  
     3      -270.91 -268.45 -290.28
     4      -378.83 -369.94 -407.43
     5      -494.47 -480.93 -528.85
     6      -602.15 -589.27 -625.84
     7      -708.74 -697.05 -731.76
     8      -805.67 -797.18 -812.79
     9      -897.74 -892.45 -899.93
     10      -984.80 -981.65 -984.08
     11     -1072.26-1072.01-1071.03
     12     -1159.82-1162.87-1159.25
     13     -1243.49-1248.21-1242.11
     14     -1327.39-1333.55-1324.81
     15     -1410.49-1415.56-1405.97
     16     -1495.22-1500.65-1488.22
     17     -1579.67-1584.46-1569.33
     18     -1665.98-1671.18-1652.38
     19     -1754.17-1759.71-1739.33
     20     -1847.26-1855.06-1834.85
     21     -1939.47-1947.01-1933.29
     22     -2032.43-2038.13-2033.37
     23     -2126.28-2128.55-2133.59
     24     -2216.43-2216.21-2231.16
     25     -2305.13-2301.21-2319.39
     26     -2394.58-2387.10-2405.06
     27     -2487.11-2476.57-2494.10
     28     -2579.51-2567.69-2580.03
     29     -2674.39-2661.26-2674.11
     30     -2768.70-2759.26-2764.85
     31     -2864.45-2861.83-2862.83
     32     -2958.27-2961.43-2956.94
     33     -3050.82-3057.93-3046.80
     34     -3138.91-3146.92-3132.24
     35     -3225.00-3231.71-3215.14
     36     -3309.76-3314.54-3295.79
     37     -3393.25-3397.29-3374.95
     38     -3475.28-3478.31-3452.45
     39     -3558.14-3559.34-3530.99
     40     -3642.18-3642.04-3611.20
     41     -3727.74-3726.47-3692.42
     42     -3814.65-3813.51-3775.22
     43     -3902.58-3902.26-3860.07
     44     -3992.30-3995.91-3948.35
     45     -4085.73-4094.36-4041.97
     46     -4181.95-4191.76-4140.34
     47     -4278.36-4286.88-4237.27
     48     -4374.96-4384.13-4335.89
     49     -4467.88-4473.66-4427.66
     50     -4562.40-4566.08-4523.00
     51     -4657.17-4659.13-4619.76
     52     -4746.65-4743.39-4711.41
     53     -4832.66-4825.88-4800.03
     54     -4920.25-4912.13-4896.25
     55     -5010.63-5001.22-4992.70
     56     -5099.88-5090.06-5088.78
     57     -5190.66-5182.32-5186.36
     58     -5278.99-5274.10-5280.90
     59     -5368.54-5366.95-5375.20
     60     -5457.40-5458.95-5469.58
     61     -5547.67-5553.67-5563.89
     62     -5637.14-5647.15-5656.96
     63     -5727.39-5738.78-5750.24
     64     -5821.18-5832.38-5845.91
     65     -5913.14-5921.70-5931.30
     66     -6003.83-6010.38-6021.23
     67     -6096.26-6103.23-6114.38
     68     -6196.26-6202.29-6222.41
     69     -6306.33-6313.43-6338.18
     70     -6417.80-6426.52-6451.52
     71     -6528.79-6539.24-6568.13
     72     -6630.81-6644.25-6659.22
     73     -6729.68-6745.82-6758.62
     74     -6821.64-6833.50-6846.80
     75     -6907.09-6918.45-6925.54
     76     -6989.46-6998.53-7003.69
     77     -7071.57-7080.92-7084.04
     78     -7153.00-7162.75-7164.05
     79     -7234.92-7244.79-7242.76
     80     -7317.90-7328.59-7322.53
     81     -7403.58-7416.23-7405.11
     82     -7490.15-7502.46-7489.24
     83     -7578.69-7587.91-7577.56
     84     -7668.49-7680.57-7669.71
     85     -7762.52-7778.30-7767.89
     86     -7855.14-7870.63-7863.12
     87     -7948.30-7962.51-7958.68
     88     -8040.64-8053.14-8053.00
     89     -8128.53-8139.28-8140.28
     90     -8216.62-8226.45-8229.26
     91     -8311.35-8319.46-8327.03
     92     -8413.31-8419.95-8431.60
     93     -8518.65-8525.40-8540.22
     94     -8619.94-8625.51-8637.93
     95     -8720.00-8724.32-8736.42
     96     -8820.04-8823.23-8833.00
     97     -8919.29-8924.39-8931.04
     98     -9019.30-9027.13-9032.87
     99     -9118.67-9125.56-9135.61
     100     -9217.45-9228.18-9235.75
     101     -9315.68-9324.27-9337.00
     102     -9411.14-9423.79-9431.57
     103     -9511.02-9527.60-9537.41
     104     -9611.42-9630.06-9644.87
     105     -9714.07-9733.90-9751.19
     106     -9815.71-9830.80-9851.12
     107     -9920.07-9934.25-9959.55
     108     -10028.17-10041.65-10067.00
     109     -10134.76-10145.20-10173.71
     110     -10241.58-10247.02-10274.11
     111     -10349.77-10355.29-10382.52
     112     -10447.47-10449.54-10479.89
     113     -10540.55-10540.87-10563.32
     114     -10630.39-10629.06-10649.48
     115     -10719.62-10717.02-10730.18
     116     -10808.80-10804.04-10813.88
     117     -10898.93-10891.79-10897.35
     118     -10989.78-10979.18-10985.01
     119     -11084.40-11070.01-11075.88
     120     -11175.93-11155.59-11163.65
     121     -11279.04-11250.28-11261.26
     122     -11377.84-11341.57-11353.28
     123     -11472.92-11432.33-11442.77
     124     -11570.42-11528.31-11534.29
     125     -11667.76-11626.44-11630.10
     126     -11760.77-11721.25-11722.20
     127     -11850.38-11811.63-11810.30
     128     -11936.90-11898.51-11893.72
     129     -12022.72-11985.68-11977.52
     130     -12104.68-12068.33-12056.73
     131     -12185.26-12149.03-12134.50
     132     -12265.03-12229.80-12211.59
     133     -12344.95-12310.09-12288.53
     134     -12425.25-12391.00-12365.70
     135     -12505.90-12471.22-12442.35
     136     -12588.52-12552.83-12520.89
     137     -12671.43-12634.92-12600.22
     138     -12755.67-12718.57-12680.81
     139     -12843.89-12805.16-12764.12
     140     -12934.03-12893.32-12848.85
     141     -13025.08-12984.32-12936.22
     142     -13116.05-13075.03-13022.70
     143     -13208.55-13167.30-13110.87
     144     -13297.36-13254.51-13196.01
     145     -13387.94-13344.00-13283.10
     146     -13476.19-13430.78-13368.07
     147     -13563.62-13516.03-13452.04
     148     -13649.03-13599.09-13534.10
     149     -13732.90-13680.67-13614.74
     150     -13818.39-13765.32-13697.08
     151     -13902.78-13847.74-13778.24
     152     -13992.99-13936.42-13867.13
     153     -14079.81-14021.64-13951.58
     154     -14170.72-14111.68-14042.32
     155     -14270.13-14210.38-14143.47
     156     -14367.84-14306.72-14242.30
     157     -14461.67-14398.76-14336.03
     158     -14552.61-14487.15-14425.95
     159     -14639.67-14571.75-14510.29
     160     -14726.13-14653.69-14593.51
     161     -14811.91-14735.26-14677.32
     162     -14897.28-14815.16-14760.58
     163     -14981.44-14894.10-14842.58
     164     -15065.35-14971.72-14922.87
     165     -15152.11-15051.17-15006.21
     166     -15239.35-15131.81-15091.02
     167     -15327.49-15213.19-15176.44
     168     -15413.27-15295.58-15261.29
     169     -15498.47-15375.99-15346.02
     170     -15586.80-15460.61-15436.97
     171     -15676.82-15547.44-15531.87
     172     -15765.23-15637.39-15626.18
     173     -15854.36-15729.42-15719.11
     174     -15942.99-15818.73-15807.64
     175     -16032.11-15908.44-15895.43
     176     -16123.85-16000.77-15986.09
     177     -16218.43-16096.01-16078.77
     178     -16315.38-16193.05-16174.21
     179     -16414.46-16291.65-16271.21
     180     -16512.75-16388.01-16368.02
     181     -16610.77-16483.48-16464.18
     182     -16702.87-16573.80-16557.22
     183     -16798.65-16667.86-16655.36
     184     -16891.05-16758.20-16750.75
     185     -16981.78-16847.01-16843.22
     186     -17073.27-16939.10-16938.04
     187     -17165.68-17031.84-17033.79
     188     -17260.46-17126.86-17134.40
     189     -17358.56-17223.83-17237.36
     190     -17458.36-17322.64-17337.22
     191     -17564.27-17429.41-17447.57
     192     -17676.27-17543.69-17563.30
     193     -17793.96-17666.59-17688.28
     194     -17910.75-17782.80-17802.92
     195     -18021.36-17891.10-17917.70
     196     -18124.38-17989.90-18021.58
     197     -18227.34-18085.52-18125.09
     198     -18323.94-18177.76-18207.18
     199     -18418.10-18268.87-18295.08
     200     -18516.28-18361.66-18379.48
     201     -18613.00-18452.05-18462.06
     202     -18706.24-18538.28-18544.38
     203     -18795.47-18619.66-18625.94
     204     -18885.20-18702.36-18707.97
     205     -18976.34-18785.29-18792.46
     206     -19067.37-18866.85-18875.18
     207     -19161.51-18950.98-18959.21
     208     -19247.75-19029.40-19036.40
     209     -19338.32-19111.18-19121.17
     210     -19433.97-19197.81-19212.50
     211     -19533.65-19288.07-19308.30
     212     -19633.74-19380.47-19400.40
     213     -19739.75-19480.62-19520.63
     214     -19855.87-19590.11-19644.55
     215     -19972.38-19698.00-19760.43
     216     -20079.35-19799.81-19838.50
     217     -20189.88-19906.88-19940.83
     218     -20305.80-20018.84-20044.14
     219     -20415.29-20134.98-20138.79
     220     -20519.71-20253.32-20243.77
     221     -20614.52-20360.71-20336.65
     222     -20704.20-20462.72-20423.44
     223     -20789.78-20560.00-20505.11
     224     -20874.57-20657.11-20585.93
     225     -20960.70-20755.72-20667.34
     226     -21045.30-20850.19-20748.14
     227     -21131.15-20947.22-20830.16
     228     -21219.44-21047.47-20915.03
     229     -21307.71-21145.85-21001.39
     230     -21397.72-21243.58-21091.11
     231     -21489.96-21341.75-21181.97
     232     -21584.95-21439.75-21275.49
     233     -21678.69-21533.86-21366.48
     234     -21773.88-21629.60-21459.67
     235     -21869.91-21725.13-21551.66
     236     -21968.47-21819.83-21645.34
     237     -22061.89-21910.05-21734.12
     238     -22151.67-21997.82-21820.79
     239     -22237.96-22083.39-21903.76
     240     -22321.72-22167.78-21984.32
     241     -22406.83-22253.51-22066.64
     242     -22489.53-22335.58-22146.47
     243     -22574.87-22419.86-22229.80
     244     -22659.11-22504.77-22311.77
     245     -22747.28-22593.91-22397.98
     246     -22840.32-22687.50-22488.89
     247     -22941.24-22792.32-22590.09
     248     -23047.71-22900.05-22696.29
     249     -23158.30-23010.38-22805.97
     250     -23263.93-23114.59-22910.26
     251     -23365.24-23214.53-23009.45
     252     -23459.81-23307.21-23101.42
     253     -23555.08-23398.91-23192.18
     254     -23651.14-23490.10-23283.80
     255     -23748.13-23583.24-23377.44
     256     -23840.51-23672.71-23467.00
     257     -23931.91-23765.68-23555.27
     258     -24020.56-23857.07-23640.74
     259     -24106.80-23944.18-23722.31
     260     -24192.27-24029.20-23802.95
     261     -24278.12-24115.58-23883.31
     262     -24365.20-24204.24-23966.32
     263     -24459.42-24300.60-24056.08
     264     -24554.44-24400.35-24149.55
     265     -24659.40-24509.74-24252.53
     266     -24766.67-24619.64-24359.27
     267     -24882.58-24733.29-24476.80
     268     -24980.92-24829.30-24577.69
     269     -25071.62-24917.16-24669.24
     270     -25159.08-25003.74-24757.68
     271     -25250.57-25093.70-24847.77
     272     -25340.87-25178.17-24934.93
     273     -25430.52-25263.80-25022.17
     274     -25518.27-25348.60-25107.15
     275     -25606.11-25431.64-25191.21
     276     -25695.53-25514.32-25274.48
     277     -25786.94-25600.58-25362.38
     278     -25880.96-25690.67-25455.30
     279     -25980.18-25786.28-25555.10
     280     -26074.15-25880.99-25649.43
     281     -26163.94-25972.78-25738.42
     282     -26250.90-26061.78-25823.15
     283     -26336.05-26147.39-25903.25
     284     -26419.72-26231.56-25981.49
     285     -26504.23-26316.39-26059.35
     286     -26587.59-26399.98-26136.65
     287     -26670.57-26484.22-26214.23
     288     -26757.01-26571.78-26296.11
     289     -26847.34-26662.90-26383.09
     290     -26944.13-26762.51-26478.29
     291     -27045.74-26868.53-26578.86
     292     -27152.40-26979.51-26684.90
     293     -27249.77-27081.45-26780.05
